$date
[1] "2026-06-22"

$platform_info
 setting  value
 version  R version 4.6.0 (2026-04-24)
 os       Pop!_OS 24.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2026-06-22
 pandoc   3.8.3 @ /usr/share/positron/resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.9.37 @ /opt/quarto/bin/quarto

$external_info
 setting        value
 cairo          1.18.0
 cairoFT
 pango          1.52.1
 png            1.6.43
 jpeg           8.0
 tiff           LIBTIFF, Version 4.5.1
 tcl            8.6
 curl           8.5.0
 zlib           1.3
 bzlib          1.0.8, 13-Jul-2019
 xz             5.4.5
 deflate        1.19
 zstd           1.5.5
 PCRE           10.42 2022-12-11
 ICU            74.2
 TRE            TRE 0.8.0 R_fixes (BSD)
 iconv          glibc 2.39
 readline       8.2
 BLAS           /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3
 lapack         /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so
 lapack_version 3.12.0

$session_info
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.0 (2026-04-24)
 os       Pop!_OS 24.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2026-06-22
 pandoc   3.8.3 @ /usr/share/positron/resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.9.37 @ /opt/quarto/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 ! package         * version   date (UTC) lib source
   ggplot2         * 4.0.3     2026-04-22 [1] CRAN (R 4.6.0)
 P ggVennDiagram     1.5.7     2026-01-10 [?] CRAN (R 4.6.0)
 P glue              1.8.1     2026-04-17 [?] CRAN (R 4.6.0)
   greenAlgoR        0.1.2     2026-06-22 [1] Github (adrientaudiere/greenalgor@09acb64)
   gtable            0.3.6     2024-10-25 [1] CRAN (R 4.6.0)
 P here              1.0.2     2025-09-15 [?] CRAN (R 4.6.0)
 P htmltools         0.5.9     2025-12-04 [?] CRAN (R 4.6.0)
 P htmlwidgets       1.6.4     2023-12-06 [?] CRAN (R 4.6.0)
 P httr              1.4.8     2026-02-13 [?] CRAN (R 4.6.0)
   igraph            2.3.2     2026-05-29 [1] CRAN (R 4.6.0)
   IRanges           2.46.0    2026-04-28 [1] Bioconduc~
   iterators         1.0.14    2022-02-05 [1] CRAN (R 4.6.0)
 P jquerylib         0.1.4     2021-04-26 [?] CRAN (R 4.6.0)
 P jsonlite          2.0.0     2025-03-27 [?] CRAN (R 4.6.0)
 P knitr           * 1.51      2025-12-20 [?] CRAN (R 4.6.0)
   labeling          0.4.3     2023-08-29 [1] CRAN (R 4.6.0)
 P lattice           0.22-9    2026-02-09 [?] CRAN (R 4.5.2)
 P lifecycle         1.0.5     2026-01-08 [?] CRAN (R 4.6.0)
 P magrittr          2.0.5     2026-04-04 [?] CRAN (R 4.6.0)
 P MASS              7.3-65    2025-02-28 [?] CRAN (R 4.4.3)
 P Matrix            1.7-5     2026-03-21 [?] CRAN (R 4.5.3)
 P mgcv              1.9-4     2025-11-07 [?] CRAN (R 4.5.2)
   MiscMetabar     * 0.16.8    2026-06-08 [1] CRAN (R 4.6.0)
   multtest          2.68.0    2026-04-28 [1] Bioconduc~
 P nlme              3.1-169   2026-03-27 [?] CRAN (R 4.5.3)
 P otel              0.2.0     2025-08-29 [?] CRAN (R 4.6.0)
 P patchwork       * 1.3.2     2025-08-25 [?] CRAN (R 4.6.0)
   pbapply           1.7-4     2025-07-20 [1] CRAN (R 4.6.0)
   permute           0.9-10    2026-02-06 [1] CRAN (R 4.6.0)
   phyloseq        * 1.56.0    2026-04-28 [1] Bioconduc~
 P pillar            1.11.1    2025-09-17 [?] CRAN (R 4.6.0)
 P pkgconfig         2.0.3     2019-09-22 [?] CRAN (R 4.6.0)
   plyr              1.8.9     2023-10-02 [1] CRAN (R 4.6.0)
 P prettyunits       1.2.0     2023-09-24 [?] CRAN (R 4.6.0)
 P processx          3.9.0     2026-04-22 [?] CRAN (R 4.6.0)
 P ps                1.9.3     2026-04-20 [?] CRAN (R 4.6.0)
 P purrr             1.2.2     2026-04-10 [?] CRAN (R 4.6.0)
 P R6                2.6.1     2025-02-15 [?] CRAN (R 4.6.0)
   rbibutils         2.4.1     2026-01-21 [1] CRAN (R 4.6.0)
   RColorBrewer      1.1-3     2022-04-03 [1] CRAN (R 4.6.0)
 P Rcpp              1.1.1-1.1 2026-04-24 [?] CRAN (R 4.6.0)
   RcppParallel      5.1.11-2  2026-03-05 [1] CRAN (R 4.6.0)
   Rdpack            2.6.6     2026-02-08 [1] CRAN (R 4.6.0)
   renv              1.2.0     2026-03-25 [1] CRAN (R 4.6.0)
   reshape2          1.4.5     2025-11-12 [1] CRAN (R 4.6.0)
 P rlang             1.2.0     2026-04-06 [?] CRAN (R 4.6.0)
 P rmarkdown         2.31      2026-03-26 [?] CRAN (R 4.6.0)
 P rprojroot         2.1.1     2025-08-26 [?] CRAN (R 4.6.0)
 P rstudioapi        0.19.0    2026-06-11 [?] CRAN (R 4.6.0)
   S4Vectors         0.50.1    2026-05-13 [1] Bioconduc~
   S7                0.2.2     2026-04-22 [1] CRAN (R 4.6.0)
 P sass              0.4.10    2025-04-11 [?] CRAN (R 4.6.0)
   scales            1.4.0     2025-04-24 [1] CRAN (R 4.6.0)
   secretbase        1.3.0     2026-06-12 [1] CRAN (R 4.6.0)
   Seqinfo           1.2.0     2026-04-28 [1] Bioconduc~
 P sessioninfo       1.2.4     2026-06-04 [?] CRAN (R 4.6.0)
 P stringi           1.8.7     2025-03-27 [?] CRAN (R 4.6.0)
   stringr           1.6.0     2025-11-04 [1] CRAN (R 4.6.0)
 P survival          3.8-6     2026-01-16 [?] CRAN (R 4.5.2)
   targets         * 1.12.0    2026-02-09 [1] CRAN (R 4.6.0)
 P tibble          * 3.3.1     2026-01-11 [?] CRAN (R 4.6.0)
   tidypq            0.1.1     2026-06-22 [1] Github (adrientaudiere/tidypq@16a4c65)
   tidyr             1.3.2     2025-12-19 [1] CRAN (R 4.6.0)
   tidyselect        1.2.1     2024-03-11 [1] CRAN (R 4.6.0)
 P vctrs             0.7.3     2026-04-11 [?] CRAN (R 4.6.0)
   vegan             2.7-5     2026-05-25 [1] CRAN (R 4.6.0)
   viridisLite       0.4.3     2026-02-04 [1] CRAN (R 4.6.0)
 P visNetwork        2.1.4     2025-09-04 [?] CRAN (R 4.6.0)
 P withr             3.0.3     2026-06-19 [?] CRAN (R 4.6.0)
 P xfun              0.59      2026-06-19 [?] CRAN (R 4.6.0)
   XVector           0.52.0    2026-04-28 [1] Bioconduc~
 P yaml              2.3.12    2025-12-10 [?] CRAN (R 4.6.0)

 [1] /home/adrien/.cache/R/renv/library/below_archae-1fccbd7a/linux-pop-noble/R-4.6/x86_64-pc-linux-gnu
 [2] /home/adrien/.cache/R/renv/sandbox/linux-pop-noble/R-4.6/x86_64-pc-linux-gnu/9a444a72

 * ── Packages attached to the search path.
 P ── Loaded and on-disk path mismatch.

──────────────────────────────────────────────────────────────────────────────

$env_info
_R_CHECK_COMPILATION_FLAGS_KNOWN_
                        -Wformat -Werror=format-security -Wdate-time
BUNDLED_DEBUGPY_PATH    /home/adrien/.positron/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy
CALLR_PROCESSX_CLIENT_LIB
                        /tmp/RtmpcxXIYA/file2f30335df16dc/processx
CHROME_DESKTOP          positron.desktop
CLAUDE_CODE_SSE_PORT    47959
CODECOV_TOKEN           <REDACTED>
COLORTERM               truecolor
DBUS_SESSION_BUS_ADDRESS
                        unix:path=/run/user/1000/bus
DENO_DOM_PLUGIN         /opt/quarto/bin/tools/x86_64/deno_dom/libplugin.so
DENO_NO_UPDATE_CHECK    1
DENO_TLS_CA_STORE       system,mozilla
DISPLAY                 :1
EDITOR                  vi
FC_FONTATIONS           1
GBIF_EMAIL              adrien.taudiere@zaclys.net
GBIF_PWD                <REDACTED>
GBIF_USER               adrientaudiere2
GDK_BACKEND             x11
GIT_ASKPASS             /usr/share/positron/resources/app/extensions/git/dist/askpass.sh
GITHUB_PAT              <REDACTED>
GSM_SKIP_SSH_AGENT_WORKAROUND
                        true
GTK_MODULES             gail:atk-bridge
GTK_RC_FILES            /etc/gtk/gtkrc:/home/adrien/.gtkrc:/home/adrien/.config/gtkrc
GTK2_RC_FILES           /etc/gtk-2.0/gtkrc:/home/adrien/.gtkrc-2.0:/home/adrien/.config/gtkrc-2.0
HOME                    /home/adrien
ICEAUTHORITY            /run/user/1000/iceauth_ITkwID
INVOCATION_ID           0ec3cc23e289433682afa39c9db4ce80
JOURNAL_STREAM          10:23556
JUPYTER_PATH            /home/adrien/.config/Positron/User/globalStorage/positron.positron-r/jupyter
JUPYTER_PREFER_ENV_PATH
                        1
KDE_APPLICATIONS_AS_SCOPE
                        1
KDE_FULL_SESSION        true
KDE_SESSION_UID         1000
KDE_SESSION_VERSION     5
LANG                    en_US.UTF-8
LD_LIBRARY_PATH         /usr/lib/jvm/default-java/lib/server:/usr/lib/R/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/jvm/default-java/lib/server:/usr/lib/jvm/default-java/lib/server:/usr/lib/jvm/default-java/lib/server::/usr/lib/jvm/default-java/lib/server
LN_S                    ln -s
LOGNAME                 adrien
MAKE                    make
MANAGERPID              2418
MEMORY_PRESSURE_WATCH   /sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/plasma-plasmashell.service/memory.pressure
MEMORY_PRESSURE_WRITE   c29tZSAyMDAwMDAgMjAwMDAwMAA=
OLDPWD                  /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae
PAGER                   /usr/bin/pager
PATH                    /home/adrien/.config/Positron/User/globalStorage/github.copilot-chat/debugCommand:/home/adrien/.config/Positron/User/globalStorage/github.copilot-chat/copilotCli:/opt/quarto/bin:/opt/quarto/bin:/home/adrien/.config/Positron/User/globalStorage/github.copilot-chat/debugCommand:/home/adrien/.config/Positron/User/globalStorage/github.copilot-chat/copilotCli:/home/adrien/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/adrien/bin/FastQC:/home/adrien/.positron/extensions/ms-python.debugpy-2025.18.0/bundled/scripts/noConfigScripts:/home/adrien/.positron/extensions/ms-python.debugpy-2025.18.0/bundled/scripts/noConfigScripts
PKGLOAD_PARENT_TEMPDIR
                        /tmp/RtmpcxXIYA
POSITRON                1
POSITRON_LONG_VERSION   2026.05.2+3
POSITRON_MODE           desktop
POSITRON_VERSION        2026.05.2
PROCESSX_PS2f3033f60460d_1782145593
                        YES
PWD                     <REDACTED>
PYDEVD_DISABLE_FILE_VALIDATION
                        1
QT_ACCESSIBILITY        1
QT_AUTO_SCREEN_SCALE_FACTOR
                        0
QTWEBENGINE_DICTIONARIES_PATH
                        /usr/share/hunspell-bdic/
QUARTO_BIN_PATH         /opt/quarto/bin
QUARTO_DENO             /opt/quarto/bin/tools/x86_64/deno
QUARTO_DOCUMENT_FILE    01_bioinformatics.qmd
QUARTO_DOCUMENT_PATH    /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae/analysis
QUARTO_EXECUTE_INFO     /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae/.quarto/quarto-session-temp4946f88fb3d4da91/2d75dd72df1ce1ee
QUARTO_FILTER_DEPENDENCY_FILE
                        /tmp/quarto-sessionfd05fb54a8304675/a8ea908731929e8d/fdd03e80136ef8ea
QUARTO_PROFILE          
QUARTO_PROJECT_DIR      /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae
QUARTO_PROJECT_ROOT     /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae
QUARTO_R                /usr/bin
QUARTO_ROOT             /
QUARTO_SHARE_PATH       /opt/quarto/share
R_ARCH                  
R_BROWSER               xdg-open
R_BZIPCMD               /bin/bzip2
R_DOC_DIR               /usr/share/R/doc
R_GZIPCMD               /bin/gzip -n
R_HOME                  /usr/lib/R
R_INCLUDE_DIR           /usr/share/R/include
R_LIBS_SITE             /usr/local/lib/R/site-library:/usr/lib/R/site-library
R_LIBS_USER             /home/adrien/.cache/R/renv/library/below_archae-1fccbd7a/linux-pop-noble/R-4.6/x86_64-pc-linux-gnu
R_PAPERSIZE             letter
R_PAPERSIZE_USER        letter
R_PDFVIEWER             /usr/bin/xdg-open
R_PLATFORM              x86_64-pc-linux-gnu
R_PRINTCMD              /usr/bin/lpr
R_RD4PDF                times,inconsolata,hyper
R_SESSION_TMPDIR        /tmp/RtmpnK4RTq
R_SHARE_DIR             /usr/share/R/share
R_STRIP_SHARED_LIB      x86_64-linux-gnu-strip --strip-unneeded
R_STRIP_STATIC_LIB      x86_64-linux-gnu-strip --strip-debug
R_TEXI2DVICMD           /usr/bin/texi2dvi
R_UNZIPCMD              /usr/bin/unzip
R_ZIPCMD                /usr/bin/zip
RENV_DEFAULT_R_ENVIRON
                        <NA>
RENV_DEFAULT_R_ENVIRON_USER
                        <NA>
RENV_DEFAULT_R_LIBS     <NA>
RENV_DEFAULT_R_LIBS_SITE
                        /usr/local/lib/R/site-library:/usr/lib/R/site-library
RENV_DEFAULT_R_LIBS_USER
                        /home/adrien/R/x86_64-pc-linux-gnu-library/4.6
RENV_DEFAULT_R_PROFILE
                        <NA>
RENV_DEFAULT_R_PROFILE_USER
                        <NA>
RENV_PROJECT            /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae
RETICULATE_MINICONDA_PYTHON_ENVPATH
                        /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae/renv/python/r-reticulate
RSTUDIO_PANDOC          /usr/share/positron/resources/app/quarto/bin/tools/x86_64
RUST_BACKTRACE          1
RUST_LOG                warn,ark=warn
SED                     /bin/sed
SESSION_MANAGER         local/pop-os:@/tmp/.ICE-unix/2681,unix/pop-os:/tmp/.ICE-unix/2681
SF_PARTNER              posit_positron
SHELL                   /usr/bin/zsh
SHLVL                   2
SPARK_CONNECT_USER_AGENT
                        posit-positron
SSH_AUTH_SOCK           /run/user/1000/gnupg/S.gpg-agent.ssh
SYSTEMD_EXEC_PID        2715
TAR                     /bin/tar
TERM                    xterm-256color
TERM_PROGRAM            vscode
TERM_PROGRAM_VERSION    1.109.2
TZDIR                   /usr/share/zoneinfo
USER                    adrien
VSCODE_DEBUGPY_ADAPTER_ENDPOINTS
                        /home/adrien/.positron/extensions/ms-python.debugpy-2025.18.0/.noConfigDebugAdapterEndpoints/endpoint-6dbe5094f1593602.txt
VSCODE_ENV_REPLACE      JUPYTER_PATH=/home/adrien/.config/Positron/User/globalStorage/positron.positron-r/jupyter
VSCODE_GIT_ASKPASS_EXTRA_ARGS
                        
VSCODE_GIT_ASKPASS_MAIN
                        /usr/share/positron/resources/app/extensions/git/dist/askpass-main.js
VSCODE_GIT_ASKPASS_NODE
                        /usr/share/positron/positron
VSCODE_GIT_IPC_HANDLE   /run/user/1000/vscode-git-33baf86764.sock
VSCODE_NONCE            d04bb04a-b40f-40a7-b1b6-2c04cd28f60e
WINDOWPATH              1
XAUTHORITY              /home/adrien/.Xauthority
XCURSOR_SIZE            24
XCURSOR_THEME           breeze_cursors
XDG_CONFIG_DIRS         /home/adrien/.config/kdedefaults:/etc/xdg
XDG_CURRENT_DESKTOP     KDE
XDG_DATA_DIRS           /home/adrien/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop
XDG_RUNTIME_DIR         /run/user/1000
XDG_SEAT                seat0
XDG_SESSION_DESKTOP     KDE
XDG_SESSION_ID          3
XDG_SESSION_TYPE        x11
XDG_VTNR                1

$system_locale
[1] "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGES=en_US.UTF-8;LC_PAPER=en_US.UTF-8;LC_NAME=C;LC_ADDRESS=C;LC_TELEPHONE=C;LC_MEASUREMENT=en_US.UTF-8;LC_IDENTIFICATION=C"

$machine_info
$machine_info$double.eps
[1] 2.220446e-16

$machine_info$double.neg.eps
[1] 1.110223e-16

$machine_info$double.xmin
[1] 2.225074e-308

$machine_info$double.xmax
[1] 1.797693e+308

$machine_info$double.base
[1] 2

$machine_info$double.digits
[1] 53

$machine_info$double.rounding
[1] 5

$machine_info$double.guard
[1] 0

$machine_info$double.ulp.digits
[1] -52

$machine_info$double.neg.ulp.digits
[1] -53

$machine_info$double.exponent
[1] 11

$machine_info$double.min.exp
[1] -1022

$machine_info$double.max.exp
[1] 1024

$machine_info$integer.max
[1] 2147483647

$machine_info$sizeof.long
[1] 8

$machine_info$sizeof.longlong
[1] 8

$machine_info$sizeof.longdouble
[1] 16

$machine_info$sizeof.pointer
[1] 8

$machine_info$sizeof.time_t
[1] 8

$machine_info$longdouble.eps
[1] 1.084202e-19

$machine_info$longdouble.neg.eps
[1] 5.421011e-20

$machine_info$longdouble.digits
[1] 64

$machine_info$longdouble.rounding
[1] 5

$machine_info$longdouble.guard
[1] 0

$machine_info$longdouble.ulp.digits
[1] -63

$machine_info$longdouble.neg.ulp.digits
[1] -64

$machine_info$longdouble.exponent
[1] 15

$machine_info$longdouble.min.exp
[1] -16382

$machine_info$longdouble.max.exp
[1] 16384


$conda_info
[1] 0

$vsearch_version
[1] "Rognes T, Flouri T, Nichols B, Quince C, Mahe F (2016)"                      
[2] "VSEARCH: a versatile open source tool for metagenomics"                      
[3] "PeerJ 4:e2584 doi: 10.7717/peerj.2584 https://doi.org/10.7717/peerj.2584"    
[4] ""                                                                            
[5] "Compiled with support for gzip-compressed files, and the library is loaded." 
[6] "zlib version 1.3, compile flags a9"                                          
[7] "Compiled with support for bzip2-compressed files, and the library is loaded."

