$date
[1] "2026-02-11"

$platform_info
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       Pop!_OS 24.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  fr_FR.UTF-8
 ctype    fr_FR.UTF-8
 tz       Europe/Paris
 date     2026-02-11
 pandoc   3.6.3 @ /usr/share/positron/resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.8.26 @ /opt/quarto/bin/quarto

$external_info
 setting        value
 cairo          1.18.0
 cairoFT
 pango          1.52.1
 png            1.6.43
 jpeg           8.0
 tiff           LIBTIFF, Version 4.5.1
 tcl            8.6.14
 curl           8.5.0
 zlib           1.3
 bzlib          1.0.8, 13-Jul-2019
 xz             5.4.5
 deflate        1.19
 PCRE           10.42 2022-12-11
 ICU            74.2
 TRE            TRE 0.8.0 R_fixes (BSD)
 iconv          glibc 2.39
 readline       8.2
 BLAS           /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0
 lapack         /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0
 lapack_version 3.12.0

$session_info
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       Pop!_OS 24.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  fr_FR.UTF-8
 ctype    fr_FR.UTF-8
 tz       Europe/Paris
 date     2026-02-11
 pandoc   3.6.3 @ /usr/share/positron/resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.8.26 @ /opt/quarto/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package              * version  date (UTC) lib source
 Matrix                 1.7-4    2025-08-28 [4] CRAN (R 4.5.1)
 MatrixGenerics         1.22.0   2025-10-29 [1] Bioconduc~
 matrixStats            1.5.0    2025-01-07 [1] CRAN (R 4.5.2)
 mgcv                   1.9-4    2025-11-07 [4] CRAN (R 4.5.2)
 MiscMetabar          * 0.14.5   2026-02-06 [1] Github (adrientaudiere/MiscMetabar@5ea2aa5)
 multtest               2.66.0   2025-10-29 [1] Bioconduc~
 nlme                   3.1-168  2025-03-31 [4] CRAN (R 4.4.3)
 otel                   0.2.0    2025-08-29 [1] CRAN (R 4.5.2)
 permute                0.9-10   2026-02-06 [1] CRAN (R 4.5.2)
 phyloseq             * 1.54.0   2025-10-29 [1] Bioconduc~
 pillar                 1.11.1   2025-09-17 [1] CRAN (R 4.5.2)
 pkgconfig              2.0.3    2019-09-22 [1] CRAN (R 4.5.2)
 plyr                   1.8.9    2023-10-02 [1] CRAN (R 4.5.2)
 png                    0.1-8    2022-11-29 [1] CRAN (R 4.5.2)
 prettyunits            1.2.0    2023-09-24 [1] CRAN (R 4.5.2)
 processx               3.8.6    2025-02-21 [1] CRAN (R 4.5.2)
 ps                     1.9.1    2025-04-12 [1] CRAN (R 4.5.2)
 purrr                * 1.2.1    2026-01-09 [1] CRAN (R 4.5.2)
 pwalign                1.6.0    2025-10-29 [1] Bioconduc~
 R6                     2.6.1    2025-02-15 [1] CRAN (R 4.5.2)
 RColorBrewer           1.1-3    2022-04-03 [1] CRAN (R 4.5.2)
 Rcpp                 * 1.1.1    2026-01-10 [1] CRAN (R 4.5.2)
 RcppParallel           5.1.11-1 2025-08-27 [1] CRAN (R 4.5.2)
 reshape2               1.4.5    2025-11-12 [1] CRAN (R 4.5.2)
 rhdf5                  2.54.1   2025-12-04 [1] Bioconduc~
 rhdf5filters           1.22.0   2025-10-29 [1] Bioconduc~
 Rhdf5lib               1.32.0   2025-10-29 [1] Bioconduc~
 rlang                  1.1.7    2026-01-09 [1] CRAN (R 4.5.2)
 rmarkdown              2.30     2025-09-28 [1] CRAN (R 4.5.2)
 rprojroot              2.1.1    2025-08-26 [1] CRAN (R 4.5.2)
 Rsamtools              2.26.0   2025-10-29 [1] Bioconduc~
 rstudioapi             0.18.0   2026-01-16 [1] CRAN (R 4.5.2)
 S4Arrays               1.10.1   2025-12-01 [1] Bioconduc~
 S4Vectors              0.48.0   2025-10-29 [1] Bioconduc~
 S7                     0.2.1    2025-11-14 [1] CRAN (R 4.5.2)
 sass                   0.4.10   2025-04-11 [1] CRAN (R 4.5.2)
 scales                 1.4.0    2025-04-24 [1] CRAN (R 4.5.2)
 secretbase             1.2.0    2026-02-05 [1] CRAN (R 4.5.2)
 Seqinfo                1.0.0    2025-10-29 [1] Bioconduc~
 sessioninfo            1.2.3    2025-02-05 [1] CRAN (R 4.5.2)
 ShortRead              1.68.0   2025-10-29 [1] Bioconduc~
 SparseArray            1.10.8   2025-12-18 [1] Bioconduc~
 stringi                1.8.7    2025-03-27 [1] CRAN (R 4.5.2)
 stringr                1.6.0    2025-11-04 [1] CRAN (R 4.5.2)
 SummarizedExperiment   1.40.0   2025-10-29 [1] Bioconduc~
 survival               3.8-6    2026-01-16 [4] CRAN (R 4.5.2)
 targets              * 1.12.0   2026-02-09 [1] CRAN (R 4.5.2)
 tibble                 3.3.1    2026-01-11 [1] CRAN (R 4.5.2)
 tidyselect             1.2.1    2024-03-11 [1] CRAN (R 4.5.2)
 vctrs                  0.7.1    2026-01-23 [1] CRAN (R 4.5.2)
 vegan                  2.7-2    2025-10-08 [1] CRAN (R 4.5.2)
 viridisLite            0.4.3    2026-02-04 [1] CRAN (R 4.5.2)
 visNetwork             2.1.4    2025-09-04 [1] CRAN (R 4.5.2)
 withr                  3.0.2    2024-10-28 [1] CRAN (R 4.5.2)
 xfun                   0.56     2026-01-18 [1] CRAN (R 4.5.2)
 XVector                0.50.0   2025-10-29 [1] Bioconduc~
 yaml                   2.3.12   2025-12-10 [1] CRAN (R 4.5.2)

 [1] /home/adrien/R/x86_64-pc-linux-gnu-library/4.5
 [2] /usr/local/lib/R/site-library
 [3] /usr/lib/R/site-library
 [4] /usr/lib/R/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────

$env_info
_R_CHECK_COMPILATION_FLAGS_KNOWN_
                        -Wformat -Werror=format-security -Wdate-time
CHROME_DESKTOP          positron.desktop
CLAUDE_CODE_SSE_PORT    50487
COLORTERM               truecolor
COLUMNS                 156
CONDA_SHLVL             0
DBUS_SESSION_BUS_ADDRESS
                        unix:path=/run/user/1000/bus
DENO_DOM_PLUGIN         /opt/quarto/bin/tools/x86_64/deno_dom/libplugin.so
DENO_NO_UPDATE_CHECK    1
DENO_TLS_CA_STORE       system,mozilla
DISPLAY                 :1
EDITOR                  vi
GDK_BACKEND             x11
GIT_ASKPASS             /usr/share/positron/resources/app/extensions/git/dist/askpass.sh
GSM_SKIP_SSH_AGENT_WORKAROUND
                        true
GTK_IM_MODULE           ibus
GTK_MODULES             gail:atk-bridge
GTK_RC_FILES            /etc/gtk/gtkrc:/home/adrien/.gtkrc:/home/adrien/.config/gtkrc
GTK2_RC_FILES           /etc/gtk-2.0/gtkrc:/home/adrien/.gtkrc-2.0:/home/adrien/.config/gtkrc-2.0
HOME                    /home/adrien
ICEAUTHORITY            /run/user/1000/iceauth_hjPZtf
INVOCATION_ID           6550ecd63ae64c2fafab6afe55d49a54
JAVA_HOME               /usr/lib/jvm/default-java
JOURNAL_STREAM          9:26403
JUPYTER_PREFER_ENV_PATH
                        1
KDE_APPLICATIONS_AS_SCOPE
                        1
KDE_FULL_SESSION        true
KDE_SESSION_UID         1000
KDE_SESSION_VERSION     5
LANG                    fr_FR.UTF-8
LD_LIBRARY_PATH         /usr/lib/jvm/default-java/lib/server:/usr/lib/R/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/jvm/default-java/lib/server:/usr/lib/jvm/default-java/lib/server:/usr/lib/jvm/default-java/lib/server::/usr/lib/jvm/default-java/lib/server
LESSCLOSE               /usr/bin/lesspipe %s %s
LESSOPEN                | /usr/bin/lesspipe %s
LINES                   32
LN_S                    ln -s
LOGNAME                 adrien
LS_COLORS               rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
MAKE                    make
MAMBA_EXE               /home/adrien/miniforge3/bin/mamba
MAMBA_ROOT_PREFIX       /home/adrien/miniforge3
MANAGERPID              2449
MEMORY_PRESSURE_WATCH   /sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/background.slice/plasma-krunner.service/memory.pressure
MEMORY_PRESSURE_WRITE   c29tZSAyMDAwMDAgMjAwMDAwMAA=
ORIGINAL_XDG_CURRENT_DESKTOP
                        KDE
PAGER                   /usr/bin/pager
PATH                    /home/adrien/miniforge3/condabin:/home/adrien/.config/Positron/User/globalStorage/github.copilot-chat/debugCommand:/home/adrien/.config/Positron/User/globalStorage/github.copilot-chat/copilotCli:/opt/quarto/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/adrien/bin/FastQC:/home/adrien/Applications/ncbi-blast-2.17.0+/bin/
POSITRON                1
POSITRON_LONG_VERSION   2026.01.0+147
POSITRON_MODE           desktop
POSITRON_VERSION        2026.01.0
PROCESSX_PS18cae608953fb_1770814117
                        YES
PWD                     /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/casta_corse
QT_ACCESSIBILITY        1
QT_AUTO_SCREEN_SCALE_FACTOR
                        0
QT_IM_MODULE            ibus
QTWEBENGINE_DICTIONARIES_PATH
                        /usr/share/hunspell-bdic/
QUARTO_BIN_PATH         /opt/quarto/bin
QUARTO_DENO             /opt/quarto/bin/tools/x86_64/deno
QUARTO_DOCUMENT_FILE    01_bioinformatics.qmd
QUARTO_DOCUMENT_PATH    /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/casta_corse/analysis
QUARTO_EXECUTE_INFO     /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/casta_corse/.quarto/quarto-session-temp136a3bb30780ae50/6af084855e4f87f7
QUARTO_FILTER_DEPENDENCY_FILE
                        /tmp/quarto-session8b21dc6e5f87939a/e4ab75a5ac7abe1/4624d2ae6dfb139f
QUARTO_PROFILE          
QUARTO_PROJECT_DIR      /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/casta_corse
QUARTO_PROJECT_ROOT     /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/casta_corse
QUARTO_R                /usr/bin
QUARTO_ROOT             /
QUARTO_SHARE_PATH       /opt/quarto/share
R_ARCH                  
R_BROWSER               xdg-open
R_BZIPCMD               /bin/bzip2
R_DOC_DIR               /usr/share/R/doc
R_GZIPCMD               /bin/gzip -n
R_HOME                  /usr/lib/R
R_INCLUDE_DIR           /usr/share/R/include
R_LIBS_SITE             /usr/local/lib/R/site-library/:/usr/local/lib/R/site-library/:/usr/local/lib/R/site-library:/usr/lib/R/site-library:/usr/lib/R/library:/usr/lib/R/library
R_LIBS_USER             /home/adrien/R/x86_64-pc-linux-gnu-library/4.5
R_PAPERSIZE             letter
R_PAPERSIZE_USER        letter
R_PDFVIEWER             /usr/bin/xdg-open
R_PLATFORM              x86_64-pc-linux-gnu
R_PRINTCMD              /usr/bin/lpr
R_RD4PDF                times,inconsolata,hyper
R_SESSION_TMPDIR        /tmp/Rtmp9qvbuA
R_SHARE_DIR             /usr/share/R/share
R_STRIP_SHARED_LIB      strip --strip-unneeded
R_STRIP_STATIC_LIB      strip --strip-debug
R_TEXI2DVICMD           /usr/bin/texi2dvi
R_UNZIPCMD              /usr/bin/unzip
R_ZIPCMD                /usr/bin/zip
RSTUDIO_PANDOC          /usr/share/positron/resources/app/quarto/bin/tools/x86_64
SED                     /bin/sed
SESSION_MANAGER         local/pop-os:@/tmp/.ICE-unix/2597,unix/pop-os:/tmp/.ICE-unix/2597
SF_PARTNER              posit_positron
SHELL                   /usr/bin/zsh
SHLVL                   2
SPARK_CONNECT_USER_AGENT
                        posit-positron
SSH_AUTH_SOCK           /run/user/1000/gnupg/S.gpg-agent.ssh
SYSTEMD_EXEC_PID        3876
TAR                     /bin/tar
TERM                    xterm-256color
TERM_PROGRAM            vscode
TERM_PROGRAM_VERSION    1.106.0
USER                    adrien
VSCODE_GIT_ASKPASS_EXTRA_ARGS
                        
VSCODE_GIT_ASKPASS_MAIN
                        /usr/share/positron/resources/app/extensions/git/dist/askpass-main.js
VSCODE_GIT_ASKPASS_NODE
                        /usr/share/positron/positron
VSCODE_GIT_IPC_HANDLE   /run/user/1000/vscode-git-241b190299.sock
VSCODE_PYTHON_AUTOACTIVATE_GUARD
                        1
WINDOWPATH              1
XAUTHORITY              /home/adrien/.Xauthority
XCURSOR_SIZE            24
XCURSOR_THEME           breeze_cursors
XDG_CONFIG_DIRS         /home/adrien/.config/kdedefaults:/etc/xdg
XDG_CURRENT_DESKTOP     KDE
XDG_DATA_DIRS           /home/adrien/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop
XDG_RUNTIME_DIR         /run/user/1000
XDG_SEAT                seat0
XDG_SESSION_DESKTOP     KDE
XDG_SESSION_ID          3
XDG_SESSION_TYPE        x11
XDG_VTNR                1
XMODIFIERS              @im=ibus

$system_locale
[1] "LC_CTYPE=fr_FR.UTF-8;LC_NUMERIC=C;LC_TIME=fr_FR.UTF-8;LC_COLLATE=fr_FR.UTF-8;LC_MONETARY=fr_FR.UTF-8;LC_MESSAGES=fr_FR.UTF-8;LC_PAPER=fr_FR.UTF-8;LC_NAME=C;LC_ADDRESS=C;LC_TELEPHONE=C;LC_MEASUREMENT=fr_FR.UTF-8;LC_IDENTIFICATION=C"

$machine_info
$machine_info$double.eps
[1] 2.220446e-16

$machine_info$double.neg.eps
[1] 1.110223e-16

$machine_info$double.xmin
[1] 2.225074e-308

$machine_info$double.xmax
[1] 1.797693e+308

$machine_info$double.base
[1] 2

$machine_info$double.digits
[1] 53

$machine_info$double.rounding
[1] 5

$machine_info$double.guard
[1] 0

$machine_info$double.ulp.digits
[1] -52

$machine_info$double.neg.ulp.digits
[1] -53

$machine_info$double.exponent
[1] 11

$machine_info$double.min.exp
[1] -1022

$machine_info$double.max.exp
[1] 1024

$machine_info$integer.max
[1] 2147483647

$machine_info$sizeof.long
[1] 8

$machine_info$sizeof.longlong
[1] 8

$machine_info$sizeof.longdouble
[1] 16

$machine_info$sizeof.pointer
[1] 8

$machine_info$sizeof.time_t
[1] 8

$machine_info$longdouble.eps
[1] 1.084202e-19

$machine_info$longdouble.neg.eps
[1] 5.421011e-20

$machine_info$longdouble.digits
[1] 64

$machine_info$longdouble.rounding
[1] 5

$machine_info$longdouble.guard
[1] 0

$machine_info$longdouble.ulp.digits
[1] -63

$machine_info$longdouble.neg.ulp.digits
[1] -64

$machine_info$longdouble.exponent
[1] 15

$machine_info$longdouble.min.exp
[1] -16382

$machine_info$longdouble.max.exp
[1] 16384


$conda_info
[1] 0

$vsearch_version
[1] "Rognes T, Flouri T, Nichols B, Quince C, Mahe F (2016)"                      
[2] "VSEARCH: a versatile open source tool for metagenomics"                      
[3] "PeerJ 4:e2584 doi: 10.7717/peerj.2584 https://doi.org/10.7717/peerj.2584"    
[4] ""                                                                            
[5] "Compiled with support for gzip-compressed files, and the library is loaded." 
[6] "zlib version 1.3, compile flags a9"                                          
[7] "Compiled with support for bzip2-compressed files, and the library is loaded."

