Sample_names,Projet
P3Ft2b-PL2_S112,Cistaceae
P3Ft3_S231,Cistaceae
P3Ft3b-PL2_S120,Cistaceae
PC1-1_S276,DIVFUN
PC1-2-1_S277,DIVFUN
PC1-2-2_S278,DIVFUN
PC1-2-3_S279,DIVFUN
PC1-2-4_S280,DIVFUN
PC1-2-5_S281,DIVFUN
PC1-3_S282,DIVFUN
PC2-1-1_S283,DIVFUN
PC2-1-2_S284,DIVFUN
PC2-1-3_S285,DIVFUN
PC2-1-4_S286,DIVFUN
PC2-1-5_S287,DIVFUN
PC2-2_S288,DIVFUN
PC2-3_S289,DIVFUN
PC3-1-1_S290,DIVFUN
PC3-1-2_S291,DIVFUN
PC3-1-3_S292,DIVFUN
PC3-1-4_S293,DIVFUN
PC3-1-5_S294,DIVFUN
PC3-2_S295,DIVFUN
PC3-3_S296,DIVFUN
PC4-1_S297,DIVFUN
PC4-2-1_S298,DIVFUN
PC4-2-2_S299,DIVFUN
PC4-2-3_S300,DIVFUN
PC4-2-4_S301,DIVFUN
PC4-2-5_S302,DIVFUN
PC4-3_S303,DIVFUN
PC5-1-1_S304,DIVFUN
PC5-1-2_S305,DIVFUN
PC5-1-3_S306,DIVFUN
PC5-1-4_S307,DIVFUN
PC5-1-5_S308,DIVFUN
PC5-2_S309,DIVFUN
PC5-3_S310,DIVFUN
PRL1-1-1_S311,DIVFUN
PRL1-1-2_S312,DIVFUN
PRL1-1-3_S313,DIVFUN
PRL1-1-4_S314,DIVFUN
PRL1-1-5_S315,DIVFUN
PRL1-2_S316,DIVFUN
PRL1-3_S317,DIVFUN
PRL2-1-1_S318,DIVFUN
PRL2-1-2_S319,DIVFUN
PRL2-1-3_S320,DIVFUN
PRL2-1-4_S321,DIVFUN
PRL2-1-5_S322,DIVFUN
PRL2-2_S323,DIVFUN
PRL2-3-1_S324,DIVFUN
PRL2-3-2_S325,DIVFUN
PRL2-3-3_S326,DIVFUN
PRL2-3-4_S327,DIVFUN
PRL2-3-5_S328,DIVFUN
PRL3-2_S330,DIVFUN
PRL3-3_S331,DIVFUN
PRL3-4_S332,DIVFUN
PRL4-1_S333,DIVFUN
PRL4-2_S334,DIVFUN
PRL4-3_S335,DIVFUN
PRL5-2_S336,DIVFUN
PRL5-3_S337,DIVFUN
PRL6-1_S338,DIVFUN
PRL6-2_S339,DIVFUN
PRL6-3_S340,DIVFUN
T1Fe1-PL2_S121,Cistaceae
T1Fe1_S172,Cistaceae
t1Fe1b-PL2_S145,Cistaceae
T1Fe2-PL2_S129,Cistaceae
T1Fe2_S173,Cistaceae
T1Fe2b-PL2_S153,Cistaceae
t1Fe3-PL2_S161,Cistaceae
T1Fe3-PL2a_S137,Cistaceae
T1Fe3_S174,Cistaceae
T1Ft1-PL2_S74,Cistaceae
T1Ft1_S175,Cistaceae
t1Ft1b-PL2_S98,Cistaceae
T1Ft2-PL2_S82,Cistaceae
T1Ft2_S176,Cistaceae
t1Ft2b-PL2_S106,Cistaceae
T1Ft3-PL2_S90,Cistaceae
T1Ft3_S177,Cistaceae
t1Ft3b-PL2_S114,Cistaceae
T1Ho1-PL2_S73,Cistaceae
T1Ho1_S169,Cistaceae
t1Ho1b-PL2_S97,Cistaceae
T1Ho2-PL2_S81,Cistaceae
T1Ho2_S170,Cistaceae
t1Ho2b-PL2_S105,Cistaceae
T1Ho3-PL2_S89,Cistaceae
T1Ho3_S171,Cistaceae
t1Ho3b-PL2_S113,Cistaceae
T2Fe1-PL2_S75,Cistaceae
T2Fe1_S181,Cistaceae
t2Fe1b-PL2_S99,Cistaceae
T2Fe2-PL2_S83,Cistaceae
T2Fe2_S182,Cistaceae
t2Fe2b-PL2_S107,Cistaceae
T2Fe3-PL2_S91,Cistaceae
T2Fe3_S183,Cistaceae
t2Fe3b-PL2_S115,Cistaceae
T2Ft1-PL2_S123,Cistaceae
T2Ft1_S184,Cistaceae
t2Ft1b-PL2_S147,Cistaceae
T2Ft2-PL2_S131,Cistaceae
T2Ft2_S185,Cistaceae
T2Ft2b-PL2_S155,Cistaceae
t2Ft3-PL2_S163,Cistaceae
T2Ft3-PL2a_S139,Cistaceae
T2Ft3_S186,Cistaceae
T2Ho1-PL2_S122,Cistaceae
T2Ho1_S178,Cistaceae
t2Ho1b-PL2_S146,Cistaceae
T2Ho2-PL2_S130,Cistaceae
T2Ho2_S179,Cistaceae
T2Ho2b-PL2_S154,Cistaceae
t2Ho3-PL2_S162,Cistaceae
T2Ho3-PL2a_S138,Cistaceae
T2Ho3_S180,Cistaceae
T3Fe1-PL2_S124,Cistaceae
T3Fe1_S190,Cistaceae
t3Fe1b-PL2_S148,Cistaceae
T3Fe2-PL2_S132,Cistaceae
T3Fe2_S191,Cistaceae
T3Fe2b-PL2_S156,Cistaceae
t3Fe3-PL2_S164,Cistaceae
T3Fe3-PL2a_S140,Cistaceae
T3Fe3_S192,Cistaceae
T3Ft1-PL2_S77,Cistaceae
T3Ft1_S193,Cistaceae
t3Ft1b-PL2_S101,Cistaceae
T3Ft2-PL2_S85,Cistaceae
T3Ft2_S194,Cistaceae
t3Ft2b-PL2_S109,Cistaceae
T3Ft3-PL2_S93,Cistaceae
T3Ft3_S195,Cistaceae
t3Ft3b-PL2_S117,Cistaceae
T3Ho1-PL2_S76,Cistaceae
T3Ho1_S187,Cistaceae
t3Ho1b-PL2_S100,Cistaceae
T3Ho2-PL2_S84,Cistaceae
T3Ho2_S188,Cistaceae
t3Ho2b-PL2_S108,Cistaceae
T3Ho3-PL2_S92,Cistaceae
T3Ho3_S189,Cistaceae
t3Ho3b-PL2_S116,Cistaceae
TOTO1-PL2_S144,NA
TOTO2-PL2_S152,NA
TOTO3-PL2_S160,NA
TOTO4-PL2_S168,NA
